osm_id,code,fclass,name,point_x,point_y,lon,lat
367823081,2083,kindergarten,Rcma Centro Village Day Care Center,-80.4933333000,25.4377778000,-80.49333,25.43778
367823084,2083,kindergarten,Rcha Everglades Day Care Center,-80.5038889000,25.4186111000,-80.50389,25.41861
367823088,2083,kindergarten,Countryside Early Learning Center,-80.4407514000,25.4995883000,-80.44075,25.49959
367823114,2083,kindergarten,Carol Day Care Center,-80.4047222000,25.5088889000,-80.40472,25.50889
367823147,2083,kindergarten,Everglade Child Development Center,-80.5050000000,25.4186111000,-80.505,25.41861
367823172,2083,kindergarten,Eighth Street Day Care Center,-80.4575000000,25.4772222000,-80.4575,25.47722
367823231,2083,kindergarten,Gonzalez Day Care Center,-80.4580556000,25.4955556000,-80.45806,25.49556
367823281,2083,kindergarten,Homestead Family YMCA Day Care Center,-80.4633333000,25.4772222000,-80.46333,25.47722
367823614,2083,kindergarten,Arc Project Thrive Number 4 Day Care Center,-80.4886111000,25.4477778000,-80.48861,25.44778
367823654,2083,kindergarten,Aim High Day Care Center,-80.4166667000,25.5233333000,-80.41667,25.52333
367823658,2083,kindergarten,Anderson's Kids Ranch Day Care Center,-80.4452778000,25.5508333000,-80.44528,25.55083
2999820946,2082,school,Miami Arts Charter School,-80.4332395000,25.4619515000,-80.43324,25.46195
3251177998,2501,supermarket,Aldi,-80.4756827000,25.4586972000,-80.47568,25.4587
4076601166,2402,motel,Fairway Inn Florida City,-80.4766830000,25.4467300000,-80.47668,25.44673
4076601167,2402,motel,Ramada Florida City,-80.4743738000,25.4488078000,-80.47437,25.44881
4076601168,2402,motel,Knights Inn Florida City Homestead South,-80.4744882000,25.4591168000,-80.47449,25.45912
4076601169,2402,motel,Everglades Motel,-80.4768456000,25.4641589000,-80.47685,25.46416
4076601171,2402,motel,Country Lodge Motel,-80.4777118000,25.4763987000,-80.47771,25.4764
4336395332,2402,motel,Floridian Hotel,-80.4643876000,25.4797755000,-80.46439,25.47978
4429132920,2303,cafe,Starbucks,-80.4757528000,25.4481940000,-80.47575,25.44819
4625635389,2405,hostel,Everglades International Hostel,-80.[phone],25.[phone],-80.47965,25.44735
[phone],2501,supermarket,Publix,-80.4340997000,25.4752926000,-80.4341,25.47529
5279602260,2014,arts_centre,ArtSouth Sanctuary,-80.4776970000,25.4724013000,-80.4777,25.4724
5473019191,2402,motel,Super 8 Florida City/Homestead,-80.4778469000,25.4595280000,-80.47785,25.45953
5473019197,2402,motel,Park Motel,-80.4777557000,25.4640009000,-80.47776,25.464
5574212451,2501,supermarket,Walmart Neighborhood Market,-80.4238590000,25.5207390000,-80.42386,25.52074
5646293164,2501,supermarket,Publix,-80.4627471000,25.4785312000,-80.46275,25.47853
5646293172,2504,mall,Homestead Towne Square,-80.4630377000,25.4797175000,-80.46304,25.47972
5646293929,2303,cafe,Starbucks,-80.4634541000,25.4802260000,-80.46345,25.48023
5710119279,2402,motel,Budget Host Inn Florida City,-80.4765460000,25.4572588000,-80.47655,25.45726
1327323941,2303,cafe,Lakeside Cafe,-80.1745490000,25.7850187000,-80.17455,25.78502
358729079,2082,school,New Bethel Temple Day Care,-80.1567126000,25.9670365000,-80.15671,25.96704
358729712,2082,school,Saint Lawrence School,-80.1561571000,25.9514814000,-80.15616,25.95148
358740910,2082,school,Virginia A Boone-Highland Oaks School,-80.1550000000,25.9650000000,-80.155,25.965
358741177,2082,school,Tauber School at Aventura,-80.1419444000,25.9650000000,-80.14194,25.965
358741330,2082,school,Solomon Schecter Day School of North Dade,-80.1500000000,25.9650000000,-80.15,25.965
358743261,2082,school,Aventura Montessori School,-80.1477778000,25.9694444000,-80.14778,25.96944
367822569,2083,kindergarten,Saint Lawrence Child Care Center,-80.1569444000,25.9516667000,-80.15694,25.95167
367822628,2083,kindergarten,Spirit of Christ Child Development Center,-80.1480556000,25.9500000000,-80.14806,25.95
367822976,2083,kindergarten,Michael Ann Russell Jewish Community Day Care Center,-80.1510294000,25.9506081000,-80.15103,25.95061
2941496467,2501,supermarket,Winn-Dixie,-80.1431014000,25.9648685000,-80.1431,25.96487
5400949121,2082,school,Aventura Waterways,-80.1488844000,25.9709834000,-80.14888,25.97098
6029836527,2303,cafe,Starbucks,-80.1471321000,25.9438978000,-80.14713,25.9439
6032168281,2501,supermarket,Whole Foods Market,-80.1410709000,25.9711555000,-80.14107,25.97116
6032184636,2501,supermarket,Publix,-80.1434353000,25.9507498000,-80.14344,25.95075
6032396842,2084,college,Miami Dade College Learning Center,-80.1432636000,25.9652069000,-80.14326,25.96521
6106684117,2501,supermarket,Publix,-80.1411222000,25.9596305000,-80.14112,25.95963
6345720324,2303,cafe,Raw Jūce,-80.1455981000,25.9605061000,-80.1456,25.96051
6363176252,2303,cafe,Starbucks,-80.1416715000,25.9557677000,-80.14167,25.95577
6577628742,2303,cafe,Little Brittany,-80.1429487000,25.9580966000,-80.14295,25.9581
6986233273,2303,cafe,Starbucks,-80.1420688000,25.9670868000,-80.14207,25.96709
7128335206,2501,supermarket,Aventura Square,-80.1457563000,25.9530434000,-80.14576,25.95304
7904429181,2303,cafe,Starbucks,-80.1461990000,25.9525951000,-80.1462,25.9526
358691120,2082,school,Auburndale School,-80.2481052000,25.7670439000,-80.24811,25.76704
358694523,2082,school,Dade School,-80.2519944000,25.7395449000,-80.25199,25.73954
358712195,2082,school,Coral Gables Elementary School,-80.2578278000,25.7539888000,-80.25783,25.75399
358712199,2082,school,Merrick Special Education Center,-80.2556054000,25.7573220000,-80.25561,25.75732
358712210,2082,school,Kinloch Park Elementary School,-80.2650501000,25.7725993000,-80.26505,25.7726
358712887,2082,school,Frances S Tucker Elementary School,-80.2544944000,25.7359339000,-80.25449,25.73593
358728112,2082,school,Grapeland Park Preschool,-80.2539388000,25.7684328000,-80.25394,25.76843
358729035,2082,school,Yolandas Garden School,-80.2636612000,25.7600997000,-80.26366,25.7601
358729037,2082,school,Saint Philips Episcopal School,-80.2747727000,25.7434338000,-80.27477,25.74343
358729043,2082,school,Pelican School,-80.2608835000,25.7351006000,-80.26088,25.7351
358729056,2082,school,Hamel School for Children,-80.2692170000,25.7392672000,-80.26922,25.73927
358729070,2082,school,Childrens Development Center,-80.2483830000,25.7725992000,-80.24838,25.7726
358729167,2082,school,Freedom Christian Academy,-80.2706058000,25.7656552000,-80.27061,25.76566
358729179,2082,school,Concord Christian Academy,-80.2539387000,25.7781546000,-80.25394,25.77815
358729258,2082,school,Miami Private School,-80.2464387000,25.7412114000,-80.24644,25.74121
358730353,2082,school,Merrick School,-80.2558832000,25.7570443000,-80.25588,25.75704
358730360,2082,school,Coral Gables School,-80.2575500000,25.7539888000,-80.25755,25.75399
358741898,2082,school,Nance School,-80.2552778000,25.7697222000,-80.25528,25.76972
358742320,2082,school,Jose Marti School 3rd Campus,-80.2469444000,25.7561111000,-80.24694,25.75611
358742364,2082,school,Kiddie Country Club School,-80.2633333000,25.7622222000,-80.26333,25.76222
358742390,2082,school,ICA Learning Center of America,-80.2526692000,25.7720992000,-80.25267,25.7721
358742537,2082,school,Granada Presbyterian Day School,-80.2727188000,25.7347414000,-80.27272,25.73474
358742684,2082,school,English Center Head Start,-80.2511111000,25.7388889000,-80.25111,25.73889
358742732,2082,school,District Instructional Center 8,-80.2624619000,25.7333670000,-80.26246,25.73337
358742985,2082,school,Coral Gables Adult School,-80.2627870000,25.7324840000,-80.26279,25.73248
358742990,2082,school,Coral Gables School for Children,-80.2552778000,25.7472222000,-80.25528,25.74722
358743195,2082,school,Brito Miami Private School,-80.2461111000,25.7408333000,-80.24611,25.74083
358743274,2082,school,Banyan Day School,-80.2613889000,25.7452778000,-80.26139,25.74528
358743369,2082,school,Aurora Academy,-80.2472222000,25.7352778000,-80.24722,25.73528
358743390,2082,school,Aleida's Nursery School,-80.2691667000,25.7750000000,-80.26917,25.775
358743469,2082,school,Academy for Community Education,-80.2569444000,25.7566667000,-80.25694,25.75667
367818548,2083,kindergarten,Yolanda's Garden School,-80.2627778000,25.7602778000,-80.26278,25.76028
367818723,2083,kindergarten,Kiddie Country Club,-80.2630556000,25.7619444000,-80.26306,25.76194
367819285,2014,arts_centre,Ara Gallery Cultural Center,-80.2556620000,25.7648740000,-80.25566,25.76487
367822638,2083,kindergarten,Snow White Day Care Center,-80.2625000000,25.7702778000,-80.2625,25.77028
367822683,2083,kindergarten,The Growing Place Day Care Center,-80.2655556000,25.7491667000,-80.26556,25.74917
367822713,2083,kindergarten,The Angels Place Day Care Center,-80.2461111000,25.7436111000,-80.24611,25.74361
367822760,2083,kindergarten,University Baptist Child Development Center,-80.2666315000,25.7416561000,-80.26663,25.74166
367822776,2083,kindergarten,The Pumpkin Share Day Care Center,-80.2475000000,25.7794444000,-80.2475,25.77944
367822894,2083,kindergarten,Mi Casita Day Care Center,-80.2526269000,25.7720197000,-80.25263,25.77202
367822977,2083,kindergarten,Mickey and Minnie Day Care Number 2,-80.2475000000,25.7372222000,-80.2475,25.73722
367822980,2083,kindergarten,Migdalia Valdes Family Day Care Center,-80.2702778000,25.7738889000,-80.27028,25.77389
367823006,2083,kindergarten,New Sunrise Day Care Center,-80.2547222000,25.7611111000,-80.25472,25.76111
367823055,2083,kindergarten,Petrona Spoto Family Day Care Center,-80.2727778000,25.7686111000,-80.27278,25.76861
367823096,2083,kindergarten,Child Care Laboratory,-80.2511111000,25.7388889000,-80.25111,25.73889
367823130,2083,kindergarten,Elsa Talero Family Day Care Home,-80.2669444000,25.7700000000,-80.26694,25.77
367823163,2083,kindergarten,Elvira Paulin Family Day Care Center,-80.2772222000,25.7761111000,-80.27722,25.77611
367823175,2083,kindergarten,Ebenezer Day Care Center,-80.2625000000,25.7686111000,-80.2625,25.76861
367823297,2083,kindergarten,Las Americas Day Care Center,-80.2522222000,25.7638889000,-80.25222,25.76389
367823310,2083,kindergarten,Kid Station Day Care Center,-80.2550000000,25.7597222000,-80.255,25.75972
367823566,2083,kindergarten,Aurora Medina Family Day Care Home,-80.2513889000,25.7580556000,-80.25139,25.75806
367823650,2083,kindergarten,Bethel Day Care Center,-80.2633333000,25.7613889000,-80.26333,25.76139
367823656,2083,kindergarten,Aleida Martinez Family Day Care Center,-80.2683333000,25.7688889000,-80.26833,25.76889
367826941,2013,nursing_home,Floridean Nursing Home,-80.2491667000,25.7722222000,-80.24917,25.77222
3156225270,2303,cafe,Starbucks Miracle Mille,-80.2605728000,25.7492686000,-80.26057,25.74927
3164289654,2501,supermarket,Publix,-80.2555625000,25.7576808000,-80.25556,25.75768
3261312006,2501,supermarket,Sedano's Supermarket,-80.2577240000,25.7722489000,-80.25772,25.77225
3604617724,2303,cafe,La Rosa Bakery,-80.2649325000,25.7717730000,-80.26493,25.77177
3623682226,2501,supermarket,Winn-Dixie,-80.2563035000,25.7813822000,-80.2563,25.78138
3843167590,2303,cafe,Graziano's Market,-80.2566083000,25.7512461000,-80.25661,25.75125
4146960714,2303,cafe,Bardo's Caffe,-80.2590614000,25.7558403000,-80.25906,25.75584
5906417801,2303,cafe,Liberty Caffé,-80.2748029000,25.7531139000,-80.2748,25.75311
6014138093,2501,supermarket,Sedano's,-80.2741730000,25.7645341000,-80.27417,25.76453
6358297685,2501,supermarket,Publix,-80.2549038000,25.7711880000,-80.2549,25.77119
358691772,2082,school,Bethune School,-80.2431048000,25.8139866000,-80.2431,25.81399
358693929,2082,school,Comstock School,-80.2253266000,25.7992649000,-80.22533,25.79926
358694171,2082,school,Corpus Christi School,-80.2092148000,25.8067646000,-80.20921,25.80676
358696802,2082,school,Greater Miami Academy,-80.2261599000,25.8050980000,-80.22616,25.8051
358698049,2082,school,Jackson Junior High School,-80.2250487000,25.8100978000,-80.22505,25.8101
358705809,2082,school,Santa Clara School,-80.2125483000,25.8042647000,-80.21255,25.80426
358712172,2082,school,Miami Jackson Senior High School,-80.2247709000,25.8100978000,-80.22477,25.8101
358727650,2082,school,ABC Day Care Center,-80.1989368000,25.8048202000,-80.19894,25.80482
358727654,2082,school,Heritage School,-80.2044925000,25.8003759000,-80.20449,25.80038
358727657,2082,school,North Shores Child Care Center,-80.1864363000,25.8078756000,-80.18644,25.80788
358727661,2082,school,Northside Christian Day Care,-80.2253266000,25.8023203000,-80.22533,25.80232
358727669,2082,school,Shores School,-80.2003257000,25.8098200000,-80.20033,25.80982
358728109,2082,school,Kiddie Ranch Nursery and Kindergarten,-80.2206041000,25.8059314000,-80.2206,25.80593
358728129,2082,school,Lavernia School,-80.2344935000,25.8114867000,-80.23449,25.81149
358728229,2082,school,Kinderland Preparatory School,-80.2386603000,25.7992650000,-80.23866,25.79926
358728239,2082,school,Palm Springs Presbyterian Kindergarten,-80.2025480000,25.8073201000,-80.20255,25.80732
358728246,2082,school,West Hialeah Baptist Church Kindergarten,-80.2350491000,25.8073202000,-80.23505,25.80732
358728280,2082,school,Asbury Christian School,-80.2350491000,25.8100979000,-80.23505,25.8101
358728786,2082,school,Mueller Christian School,-80.2247709000,25.8073201000,-80.22477,25.80732
358728816,2082,school,Mary Immaculate Academy,-80.2344935000,25.8059314000,-80.23449,25.80593
358728825,2082,school,Learning School Number Two,-80.2150484000,25.7989871000,-80.21505,25.79899
358741995,2082,school,Miami Jackson Adult School,-80.2250000000,25.8100000000,-80.225,25.81
358742088,2082,school,Maya Angelou Elementary School,-80.2263889000,25.8050000000,-80.22639,25.805
358742330,2082,school,Juvenile Justice Center Alternative Education Center,-80.2427778000,25.8058333000,-80.24278,25.80583
358742837,2082,school,Ebenezer Christian Academy,-80.1988889000,25.8130556000,-80.19889,25.81306
358743350,2082,school,Aspira Eugenio Maria De Hostos School,-80.1961111000,25.8108333000,-80.19611,25.81083
367818718,2083,kindergarten,Kidco Learning Center,-80.1900000000,25.8111111000,-80.19,25.81111
367822744,2083,kindergarten,Village Fresh Start Day Care Center,-80.1877778000,25.8058333000,-80.18778,25.80583
367822785,2083,kindergarten,The Learning School 2 Day Care Center,-80.2333333000,25.8133333000,-80.23333,25.81333
367822949,2083,kindergarten,Moore Park Day Care Center,-80.2097222000,25.8100000000,-80.20972,25.81
367823238,2083,kindergarten,Jackson Day Care Center,-80.2211111000,25.8119444000,-80.22111,25.81194
367823277,2083,kindergarten,Kidco Child Care Center Number 3,-80.1922222000,25.8108333000,-80.19222,25.81083
1031032528,2303,cafe,Starbucks,-80.1892052000,25.8052489000,-80.18921,25.80525
1676975439,2303,cafe,La Provence French Bakery,-80.1893186000,25.7990127000,-80.18932,25.79901
2773797419,2303,cafe,Panther Coffee,-80.1992545000,25.7998970000,-80.19925,25.7999
3175197146,2303,cafe,Wynwood Cafe,-80.2025916000,25.8016130000,-80.20259,25.80161
4106412781,2303,cafe,Miami Under Ground,-80.2018034000,25.8014956000,-80.2018,25.8015
4193878243,2303,cafe,Bianchini Mercato,-80.1995637000,25.8020851000,-80.19956,25.80209
4205228308,2014,arts_centre,The Screening Room,-80.1992393000,25.8019208000,-80.19924,25.80192
4788863455,2303,cafe,Mister Block Cafe,-80.1987148000,25.8018475000,-80.19871,25.80185
4903184027,2303,cafe,Mr. Bing,-80.1963579000,25.8037293000,-80.19636,25.80373
5327601921,2303,cafe,OTL,-80.1923202000,25.8133419000,-80.19232,25.81334
5653574208,2501,supermarket,Ricky's Meats & Deli,-80.2394322000,25.8041931000,-80.23943,25.80419
6096703541,2084,college,Istituto Marangoni Miami,-80.1915662000,25.8116193000,-80.19157,25.81162
6113770185,2303,cafe,MIAM,-80.2013230000,25.8027174000,-80.20132,25.80272
6512066903,2303,cafe,Laid Fresh,-80.2000284000,25.7999546000,-80.20003,25.79995
358693697,2082,school,Citrus Grove School,-80.2300490000,25.7773212000,-80.23005,25.77732
358698429,2082,school,Kensington Park School,-80.2428273000,25.7798212000,-80.24283,25.77982
358698633,2082,school,LaSalle High School,-80.2117151000,25.7420447000,-80.21172,25.74204
358705261,2082,school,Saint Michaels School,-80.2417160000,25.7756547000,-80.24172,25.77565
358705592,2082,school,Saints Peter,-80.2133818000,25.7598218000,-80.21338,25.75982
358706419,2082,school,Silver Bluff School,-80.2356049000,25.7431558000,-80.2356,25.74316
358706948,2082,school,Coral Way School,-80.2169930000,25.7537110000,-80.21699,25.75371
358709795,2082,school,Champagnat Catholic School,-80.2386604000,25.7795435000,-80.23866,25.77954
358709802,2082,school,Miami Aerospace Academy,-80.2353270000,25.7725992000,-80.23533,25.7726
358709805,2082,school,Pan American Institute,-80.2408827000,25.7659329000,-80.24088,25.76593
358709809,2082,school,Jose Marti School,-80.2381049000,25.7556554000,-80.2381,25.75566
358709820,2082,school,Saints Peter and Paul School,-80.2136596000,25.7598218000,-80.21366,25.75982
358712539,2082,school,Citrus Grove Occupational Training Center,-80.2314380000,25.7762102000,-80.23144,25.77621
358712896,2082,school,Coral Way Elementary School,-80.2169930000,25.7539887000,-80.21699,25.75399
358718954,2082,school,Martin Technical College,-80.2269933000,25.7792656000,-80.22699,25.77927
358718957,2082,school,Florida Career College,-80.2275489000,25.7803767000,-80.22755,25.78038
358727425,2082,school,Allapattah YMCA Day Care,-80.2431049000,25.7909320000,-80.2431,25.79093
358727958,2082,school,Temple Beth Am Day School,-80.2378271000,25.7745436000,-80.23783,25.77454
358727961,2082,school,Suniland Academy,-80.2350492000,25.7617663000,-80.23505,25.76177
358727964,2082,school,Saint Thomas Episcopal Parish School,-80.2386604000,25.7770436000,-80.23866,25.77704
358727968,2082,school,Pinecrest Presbyterian Day School,-80.2256044000,25.7578775000,-80.2256,25.75788
358727978,2082,school,Kendall Christian Elementary School,-80.2231044000,25.7517666000,-80.2231,25.75177
358727980,2082,school,Gulliver Preparatory School,-80.2200487000,25.7562109000,-80.22005,25.75621
358727985,2082,school,Fairglade School,-80.2233821000,25.7614885000,-80.22338,25.76149
358728190,2082,school,Douglas Park Preschool,-80.2097705000,25.7800989000,-80.20977,25.7801
358728225,2082,school,Christ-Mar School,-80.2264377000,25.7931540000,-80.22644,25.79315
358728242,2082,school,Paradise Christian School,-80.2258821000,25.7962094000,-80.22588,25.79621
358728253,2082,school,Boulevard School,-80.2211598000,25.7739880000,-80.22116,25.77399
358728259,2082,school,Atlantis Academy,-80.2208820000,25.7689882000,-80.22088,25.76899
358728264,2082,school,Bethel Temple Kindergarten Day Care Center,-80.2247711000,25.7659328000,-80.22477,25.76593
358728270,2082,school,Miami-Dade Community College Preschool Laboratory,-80.2439384000,25.7703771000,-80.24394,25.77038
358728274,2082,school,Westview Christian School,-80.2078261000,25.7634329000,-80.20783,25.76343
358728277,2082,school,Williams Private School,-80.2181041000,25.7634329000,-80.2181,25.76343
358728668,2082,school,Wee Lads and Lassies Preschool,-80.2150485000,25.7767657000,-80.21505,25.77677
358728696,2082,school,Sunny Day School,-80.2200486000,25.7878764000,-80.22005,25.78788
358728724,2082,school,Saint Francis Xavier School,-80.2246253000,25.7781870000,-80.22463,25.77819
358728798,2082,school,Hope Preschool,-80.2261599000,25.7906541000,-80.22616,25.79065
358728801,2082,school,Hope Center,-80.2219932000,25.7698215000,-80.22199,25.76982
358728834,2082,school,La Luz School,-80.2164375000,25.7725992000,-80.21644,25.7726
358728851,2082,school,Debbie School,-80.2150485000,25.7642662000,-80.21505,25.76427
358729054,2082,school,Its A Small World Preschool,-80.2372716000,25.7531555000,-80.23727,25.75316
358729066,2082,school,DaVinci Institute,-80.2400494000,25.7656551000,-80.24005,25.76566
358729176,2082,school,Coral Park Day School/Kindergarten,-80.2344937000,25.7545443000,-80.23449,25.75454
358729282,2082,school,Ransom Everglades Middle School,-80.2294936000,25.7387115000,-80.22949,25.73871
358735519,2082,school,Shepherd School,-80.2233821000,25.7767657000,-80.22338,25.77677
358740889,2082,school,Vann Academy,-80.2077778000,25.7758333000,-80.20778,25.77583
358740893,2082,school,Vann Academy II,-80.2080556000,25.7761111000,-80.20806,25.77611
358741089,2082,school,Tri Preschool,-80.2111111000,25.7877778000,-80.21111,25.78778
358741175,2082,school,Tamiami United Methodist Church Elementary School,-80.2180556000,25.7661111000,-80.21806,25.76611
358741320,2082,school,Sunflowers Academy,-80.2411111000,25.7661111000,-80.24111,25.76611
358741481,2082,school,Saint Matthew's Lutheran School,-80.2361111000,25.7661111000,-80.23611,25.76611
358741484,2082,school,Saint Michael the Archangel School,-80.2419444000,25.7750000000,-80.24194,25.775
358741514,2082,school,Saints Peter and Paul School,-80.2130556000,25.7600000000,-80.21306,25.76
358741769,2082,school,Our Lady of Fatima Academy,-80.2438889000,25.7502778000,-80.24389,25.75028
358741979,2082,school,Miami Dade Community College Interamerican Center,-80.2392696000,25.7654250000,-80.23927,25.76542
358742027,2082,school,Little Shaver Number 1 Jose Marti School,-80.2380556000,25.7558333000,-80.23806,25.75583
358742146,2082,school,Lincoln Marti Schools,-80.2100000000,25.7727778000,-80.21,25.77278
358742149,2082,school,Lincoln Marti Schools,-80.2330556000,25.7644444000,-80.23306,25.76444
358742152,2082,school,Lincoln Marti Schools,-80.2388889000,25.7633333000,-80.23889,25.76333
358742155,2082,school,Lincoln-Marti School,-80.2100557000,25.7731039000,-80.21006,25.7731
358742165,2082,school,Lincoln-Marti School 10th Campus,-80.2311111000,25.7811111000,-80.23111,25.78111
358742169,2082,school,Lincoln-Marti School 11th Campus,-80.2100000000,25.7730556000,-80.21,25.77306
358742182,2082,school,Lincoln-Marti School 1st Campus,-80.2330556000,25.7638889000,-80.23306,25.76389
358742189,2082,school,Lincoln-Marti School 3rd Campus,-80.2380556000,25.7630556000,-80.23806,25.76306
358742195,2082,school,Lincoln-Marti School 5th Campus,-80.2200000000,25.7711111000,-80.22,25.77111
358742198,2082,school,Lincoln-Marti School 8th Campus,-80.2211111000,25.7869444000,-80.22111,25.78694
358742208,2082,school,Linda Ray Head Start,-80.2080556000,25.7894444000,-80.20806,25.78944
358742221,2082,school,Little Havana 2nd Campus,-80.2100000000,25.7730556000,-80.21,25.77306
358742315,2082,school,Jose Marti School 1st Campus,-80.2380556000,25.7561111000,-80.23806,25.75611
358742317,2082,school,Jose Marti School 2nd Campus,-80.2388889000,25.7619444000,-80.23889,25.76194
358742347,2082,school,Kensington Primary School,-80.2438889000,25.7822222000,-80.24389,25.78222
358742767,2082,school,District Instructional Center O,-80.2078340000,25.7949771000,-80.20783,25.79498
358742834,2082,school,Easter Seal Society School,-80.2202778000,25.7883333000,-80.22028,25.78833
367818569,2083,kindergarten,Terry's Day Nursery,-80.2227778000,25.7716667000,-80.22278,25.77167
367818706,2083,kindergarten,La Premiere Ecole,-80.2358333000,25.7502778000,-80.23583,25.75028
367818735,2083,kindergarten,Jackson Infant-Toddler Center,-80.2150000000,25.7894444000,-80.215,25.78944
367818826,2083,kindergarten,Allapattah Wynwood Jardin Infantile,-80.2217350000,25.7898230000,-80.22174,25.78982
367818834,2083,kindergarten,Beth David Day School and Early Childhood Education Center,-80.2080556000,25.7538889000,-80.20806,25.75389
367818835,2083,kindergarten,Beth David Early Childhood Center,-80.2083333000,25.7552778000,-80.20833,25.75528
367819294,2014,arts_centre,Latin Quarter Cultural Center of Miami,-80.2192180000,25.7655660000,-80.21922,25.76557
367822568,2083,kindergarten,Sagrada Familia Child Care Center,-80.2094444000,25.7727778000,-80.20944,25.77278
367822572,2083,kindergarten,Saint Joseph's Child Care Center,-80.2177778000,25.7422222000,-80.21778,25.74222
367822584,2083,kindergarten,Rodriguez Day Care Center,-80.2202778000,25.7594444000,-80.22028,25.75944
367822622,2083,kindergarten,Special Needs Day Care Center,-80.2089138000,25.7892374000,-80.20891,25.78924
367822629,2083,kindergarten,Sunflowers Day Care Center,-80.2252778000,25.7727778000,-80.22528,25.77278
367822649,2083,kindergarten,Shenandoah Park Day Care Center,-80.2283333000,25.7550000000,-80.22833,25.755
367822696,2083,kindergarten,Tamiami United Methodist Day Care Center,-80.2177778000,25.7663889000,-80.21778,25.76639
367822710,2083,kindergarten,The Candy House Day Care Center,-80.2216667000,25.7675000000,-80.22167,25.7675
367822740,2083,kindergarten,University of Miami Debbie Institute Day Care Center,-80.2150000000,25.7900000000,-80.215,25.79
367822757,2083,kindergarten,United Cerebral Palsy Association of Miami Day Care Center,-80.2191607000,25.7875338000,-80.21916,25.78753
367822839,2083,kindergarten,Lindsey Hopkins Child Care Center,-80.2080556000,25.7950000000,-80.20806,25.795
367823189,2083,kindergarten,Gingerbread House Day Care Center,-80.2286111000,25.7713889000,-80.22861,25.77139
367823200,2083,kindergarten,First Spanish United Presbyterian Church Day Care Center,-80.2366667000,25.7794444000,-80.23667,25.77944
367823220,2083,kindergarten,Gladys Molina Family Day Care Center,-80.2175000000,25.7641667000,-80.2175,25.76417
367823248,2083,kindergarten,International Jose Marti YMCA Day Care Center,-80.2211111000,25.7688889000,-80.22111,25.76889
367823291,2083,kindergarten,Kiddie Kingdom Child Care Center,-80.2177778000,25.7897222000,-80.21778,25.78972
367823590,2083,kindergarten,Cedarail Child Care Center,-80.2150000000,25.7875000000,-80.215,25.7875
367823604,2083,kindergarten,Calvary Baptist Church Day Care Center,-80.2233333000,25.7705556000,-80.22333,25.77056
367823651,2083,kindergarten,Allapattah Child Care Center,-80.2330556000,25.7919444000,-80.23306,25.79194
367823661,2083,kindergarten,Ame Activities Kiddie Ranch Day Care Center,-80.2372222000,25.7869444000,-80.23722,25.78694
2623048423,2303,cafe,Mary's Cafeteria,-80.2382080000,25.7444140000,-80.23821,25.74441
3575884417,2501,supermarket,Los Amigos Supermarket,-80.2430650000,25.7791267000,-80.24306,25.77913
4357575290,2082,school,,-80.2370306000,25.7895639000,-80.23703,25.78956
4657182392,2405,hostel,,-80.2332972000,25.7566184000,-80.2333,25.75662
4747874423,2082,school,Pangaea Exploration,-80.2347372000,25.7368399000,-80.23474,25.73684
5111900624,2405,hostel,Casa Trinidad at #1,-80.2185834000,25.7646813000,-80.21858,25.76468
5606953000,2012,community_centre,Ellen Y. Moceri Community Center,-80.2269852000,25.7381118000,-80.22699,25.73811
5848695085,2303,cafe,Guantanamera Cigars & Cafe,-80.2188683000,25.7659209000,-80.21887,25.76592
5994397787,2012,community_centre,,-80.2147873000,25.7505057000,-80.21479,25.75051
6076491380,2501,supermarket,Milam's Market,-80.2445844000,25.7369835000,-80.24458,25.73698
6114217486,2303,cafe,Cafe Croissant,-80.2215486000,25.7507274000,-80.22155,25.75073
6114227986,2303,cafe,La Colada Gourmet,-80.2200278000,25.7655582000,-80.22003,25.76556
6157765046,2082,school,Citrus Grove Middle School,-80.2300883000,25.7767545000,-80.23009,25.77675
6357125785,2303,cafe,Velvet Creme,-80.2206743000,25.7658691000,-80.22067,25.76587
6405172716,2501,supermarket,Publix,-80.2305311000,25.7703926000,-80.23053,25.77039
367818557,2083,kindergarten,Tiny Town Development Center,-80.1561111000,25.9313889000,-80.15611,25.93139
2728007022,2303,cafe,,-80.1298525000,25.9134408000,-80.12985,25.91344
2940575328,2501,supermarket,Winn-Dixie,-80.1336795000,25.9313712000,-80.13368,25.93137
3998400053,2501,supermarket,Laurenzo's Farmers' Market,-80.1558041000,25.9275205000,-80.1558,25.92752
6025813258,2084,college,ASA College,-80.1314409000,25.9317778000,-80.13144,25.93178
6027434208,2501,supermarket,Publix,-80.1559271000,25.9114218000,-80.15593,25.91142
358700296,2082,school,Miccosukee School,-80.7958977000,25.7598236000,-80.7959,25.75982
358729212,2082,school,Carrollton School,-80.7192313000,25.2476202000,-80.71923,25.24762
2309000017,2082,school,Hidden Lake Education Center,-80.6199835000,25.3874164000,-80.61998,25.38742
358709969,2082,school,Grace School,-80.3961656000,25.5864954000,-80.39617,25.5865
358712401,2082,school,Perrine Elementary School,-80.3497756000,25.5953837000,-80.34978,25.59538
358712403,2082,school,R R Moton Elementary School,-80.3553313000,25.6020502000,-80.35533,25.60205
358712442,2082,school,South Miami Heights Elementary School,-80.3886654000,25.5912173000,-80.38867,25.59122
